26-03-07--06-25-36

comment=Configuration file for Kemeny Transformer training (Corrected and Flattened)
dim_input=10
dim_emb=128
dim_ff=512
numb_heads=8
numb_layers_decoder=3
numb_layers_encoder=2
max_len_PE=1000
conv_out_channels=64
batchnorm=True
embedding_type=linear
lr=0.0001
nb_epochs=1000
nb_batch_per_epoch=250
bsz=512
baseline_alpha=0.05
roll_out_bsz=2048
num_voters_range=[6, 10]
num_items_range=[90, 110]
phi_range=[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0]
data_generation_method=random_mix
sample_voters_from_range=True
sample_items_from_range=True
normalize_input=True
original_validation_data=True
checkpoint_file=None
checkpoint_dir=kemeny_transformer_checkpoint/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
save_every=5
validation_data_dir=validate_dataset
roll_out_log_dir=roll_out_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
validate_log_dir=validate_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
gpu_id=0,1


Epoch: 0, epoch time: 11.86min, tot time: 0.01day, gap_random: 96.8568,0.0520, gap_repeat: 124.2354,0.1354, gap_jiggling: 95.0918,0.1392, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 216, epoch time: 10.61min, tot time: 2.12day, gap_random: 14.1800,0.0076, gap_repeat: 37.4941,0.0348, gap_jiggling: 32.2471,0.1318, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 33.0 
Epoch: 217, epoch time: 10.64min, tot time: 2.13day, gap_random: 13.7933,0.0074, gap_repeat: 65.3438,0.0335, gap_jiggling: 42.4375,0.2698, kemeny_distance_idx_620: 18.0, kemeny_distance_idx_920: 510.0 
Epoch: 218, epoch time: 10.63min, tot time: 2.14day, gap_random: 14.0790,0.0076, gap_repeat: 95.7900,0.0356, gap_jiggling: 164.8457,1.7044, kemeny_distance_idx_620: 207.0, kemeny_distance_idx_920: 573.0 
Epoch: 219, epoch time: 10.62min, tot time: 2.15day, gap_random: 13.9303,0.0075, gap_repeat: 37.1748,0.0350, gap_jiggling: 32.2764,0.1260, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 30.0 
Epoch: 220, epoch time: 10.59min, tot time: 2.15day, gap_random: 14.1128,0.0076, gap_repeat: 78.6260,0.0346, gap_jiggling: 72.5674,0.6416, kemeny_distance_idx_620: 12.0, kemeny_distance_idx_920: 590.0 
Epoch: 221, epoch time: 10.62min, tot time: 2.16day, gap_random: 13.7123,0.0074, gap_repeat: 100.6992,0.0403, gap_jiggling: 206.0703,2.3538, kemeny_distance_idx_620: 309.0, kemeny_distance_idx_920: 628.0 
Epoch: 222, epoch time: 10.63min, tot time: 2.17day, gap_random: 13.8478,0.0074, gap_repeat: 109.4053,0.0422, gap_jiggling: 239.2178,2.7693, kemeny_distance_idx_620: 538.0, kemeny_distance_idx_920: 718.0 
Epoch: 223, epoch time: 10.60min, tot time: 2.17day, gap_random: 13.9005,0.0075, gap_repeat: 162.8027,0.0687, gap_jiggling: 362.9131,4.2077, kemeny_distance_idx_620: 960.0, kemeny_distance_idx_920: 954.0 
Epoch: 224, epoch time: 10.60min, tot time: 2.18day, gap_random: 14.1205,0.0076, gap_repeat: 65.1143,0.0329, gap_jiggling: 36.0918,0.1503, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 600.0 
Epoch: 225, epoch time: 10.63min, tot time: 2.19day, gap_random: 13.7123,0.0074, gap_repeat: 104.9004,0.0353, gap_jiggling: 185.5352,1.9852, kemeny_distance_idx_620: 360.0, kemeny_distance_idx_920: 703.0 
Epoch: 226, epoch time: 10.56min, tot time: 2.20day, gap_random: 13.7850,0.0074, gap_repeat: 103.4043,0.0335, gap_jiggling: 134.3184,1.3733, kemeny_distance_idx_620: 447.0, kemeny_distance_idx_920: 755.0 
Epoch: 227, epoch time: 10.60min, tot time: 2.20day, gap_random: 13.6770,0.0073, gap_repeat: 35.0732,0.0337, gap_jiggling: 29.0146,0.0981, kemeny_distance_idx_620: 15.0, kemeny_distance_idx_920: 17.0 
Epoch: 228, epoch time: 10.59min, tot time: 2.21day, gap_random: 13.8923,0.0075, gap_repeat: 130.2754,0.0378, gap_jiggling: 237.0879,2.5690, kemeny_distance_idx_620: 592.0, kemeny_distance_idx_920: 1036.0 
Epoch: 229, epoch time: 10.61min, tot time: 2.22day, gap_random: 13.8260,0.0074, gap_repeat: 138.8467,0.0328, gap_jiggling: 212.0557,2.3954, kemeny_distance_idx_620: 698.0, kemeny_distance_idx_920: 1093.0 
Epoch: 230, epoch time: 10.58min, tot time: 2.23day, gap_random: 13.6793,0.0073, gap_repeat: 224.1816,0.1045, gap_jiggling: 569.5840,6.1891, kemeny_distance_idx_620: 1072.0, kemeny_distance_idx_920: 1392.0 
Epoch: 231, epoch time: 10.61min, tot time: 2.23day, gap_random: 13.6903,0.0074, gap_repeat: 177.8643,0.0548, gap_jiggling: 365.1533,4.1515, kemeny_distance_idx_620: 904.0, kemeny_distance_idx_920: 1270.0 
Epoch: 232, epoch time: 10.61min, tot time: 2.24day, gap_random: 13.7775,0.0074, gap_repeat: 173.2969,0.0386, gap_jiggling: 379.3467,4.2443, kemeny_distance_idx_620: 991.0, kemeny_distance_idx_920: 1393.0 
Epoch: 233, epoch time: 10.62min, tot time: 2.25day, gap_random: 13.8913,0.0075, gap_repeat: 36.1670,0.0338, gap_jiggling: 30.7627,0.1171, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 234, epoch time: 10.63min, tot time: 2.26day, gap_random: 13.8900,0.0075, gap_repeat: 167.3213,0.0334, gap_jiggling: 198.6670,2.2499, kemeny_distance_idx_620: 992.0, kemeny_distance_idx_920: 1439.0 
Epoch: 235, epoch time: 10.61min, tot time: 2.26day, gap_random: 14.0053,0.0075, gap_repeat: 233.2744,0.1085, gap_jiggling: 553.6846,6.2590, kemeny_distance_idx_620: 1156.0, kemeny_distance_idx_920: 1255.0 
Epoch: 236, epoch time: 10.63min, tot time: 2.27day, gap_random: 13.7218,0.0074, gap_repeat: 82.2979,0.0339, gap_jiggling: 47.5420,0.2322, kemeny_distance_idx_620: 20.0, kemeny_distance_idx_920: 1798.0 
Epoch: 237, epoch time: 10.59min, tot time: 2.28day, gap_random: 13.5865,0.0073, gap_repeat: 36.4893,0.0347, gap_jiggling: 31.4141,0.1249, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 30.0 
Epoch: 238, epoch time: 10.61min, tot time: 2.29day, gap_random: 13.5135,0.0073, gap_repeat: 34.9902,0.0339, gap_jiggling: 28.0195,0.0868, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 16.0 
Epoch: 239, epoch time: 10.60min, tot time: 2.29day, gap_random: 13.7510,0.0074, gap_repeat: 132.9717,0.0342, gap_jiggling: 82.7275,0.8765, kemeny_distance_idx_620: 799.0, kemeny_distance_idx_920: 1282.0 
Epoch: 240, epoch time: 10.62min, tot time: 2.30day, gap_random: 13.6658,0.0073, gap_repeat: 35.9180,0.0340, gap_jiggling: 29.8213,0.1078, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 241, epoch time: 10.60min, tot time: 2.31day, gap_random: 13.6530,0.0073, gap_repeat: 50.7383,0.0364, gap_jiggling: 37.2480,0.1600, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 336.0 
Epoch: 242, epoch time: 10.62min, tot time: 2.32day, gap_random: 13.5155,0.0073, gap_repeat: 71.2969,0.0545, gap_jiggling: 76.1572,0.6234, kemeny_distance_idx_620: 116.0, kemeny_distance_idx_920: 231.0 
Epoch: 243, epoch time: 10.60min, tot time: 2.32day, gap_random: 13.8448,0.0074, gap_repeat: 73.8438,0.0334, gap_jiggling: 73.2705,0.6441, kemeny_distance_idx_620: 18.0, kemeny_distance_idx_920: 325.0 
Epoch: 244, epoch time: 10.61min, tot time: 2.33day, gap_random: 13.6653,0.0073, gap_repeat: 174.0723,0.0347, gap_jiggling: 452.9805,5.5117, kemeny_distance_idx_620: 1015.0, kemeny_distance_idx_920: 1284.0 
Epoch: 245, epoch time: 10.60min, tot time: 2.34day, gap_random: 13.7243,0.0074, gap_repeat: 35.5361,0.0338, gap_jiggling: 30.3770,0.1126, kemeny_distance_idx_620: 20.0, kemeny_distance_idx_920: 22.0 
Epoch: 246, epoch time: 10.60min, tot time: 2.34day, gap_random: 13.6380,0.0073, gap_repeat: 171.1670,0.0339, gap_jiggling: 99.7930,1.1677, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 1782.0 
Epoch: 247, epoch time: 10.59min, tot time: 2.35day, gap_random: 13.5915,0.0073, gap_repeat: 35.6963,0.0340, gap_jiggling: 30.3916,0.1116, kemeny_distance_idx_620: 20.0, kemeny_distance_idx_920: 22.0 
Epoch: 248, epoch time: 10.62min, tot time: 2.36day, gap_random: 13.4530,0.0072, gap_repeat: 36.0107,0.0335, gap_jiggling: 31.0479,0.1245, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 27.0 
Epoch: 249, epoch time: 10.62min, tot time: 2.37day, gap_random: 13.3973,0.0072, gap_repeat: 222.9551,0.0527, gap_jiggling: 361.3857,4.3444, kemeny_distance_idx_620: 1095.0, kemeny_distance_idx_920: 1769.0 
Epoch: 250, epoch time: 10.62min, tot time: 2.37day, gap_random: 13.6450,0.0073, gap_repeat: 111.2559,0.0422, gap_jiggling: 111.5205,1.2145, kemeny_distance_idx_620: 104.0, kemeny_distance_idx_920: 1144.0 
Epoch: 251, epoch time: 10.65min, tot time: 2.38day, gap_random: 13.5745,0.0073, gap_repeat: 162.6865,0.0379, gap_jiggling: 95.1973,1.0354, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 1494.0 
Epoch: 252, epoch time: 10.64min, tot time: 2.39day, gap_random: 13.5795,0.0073, gap_repeat: 172.2158,0.0455, gap_jiggling: 159.5967,1.7763, kemeny_distance_idx_620: 1276.0, kemeny_distance_idx_920: 1574.0 
Epoch: 253, epoch time: 10.59min, tot time: 2.40day, gap_random: 13.7955,0.0074, gap_repeat: 37.7764,0.0392, gap_jiggling: 43.4385,0.2892, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 15.0 
Epoch: 254, epoch time: 10.60min, tot time: 2.40day, gap_random: 13.6760,0.0073, gap_repeat: 161.0693,0.0334, gap_jiggling: 121.0215,1.2352, kemeny_distance_idx_620: 805.0, kemeny_distance_idx_920: 1562.0 
Epoch: 255, epoch time: 10.58min, tot time: 2.41day, gap_random: 13.3778,0.0072, gap_repeat: 33.8271,0.0316, gap_jiggling: 27.4980,0.0978, kemeny_distance_idx_620: 18.0, kemeny_distance_idx_920: 20.0 
Epoch: 256, epoch time: 10.62min, tot time: 2.42day, gap_random: 13.6603,0.0073, gap_repeat: 35.2402,0.0335, gap_jiggling: 28.9053,0.1085, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 22.0 
Epoch: 257, epoch time: 10.60min, tot time: 2.43day, gap_random: 13.3780,0.0072, gap_repeat: 35.7861,0.0333, gap_jiggling: 30.8223,0.1229, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 30.0 
Epoch: 258, epoch time: 10.61min, tot time: 2.43day, gap_random: 13.4708,0.0072, gap_repeat: 34.5830,0.0328, gap_jiggling: 28.8213,0.1043, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 22.0 
Epoch: 259, epoch time: 10.61min, tot time: 2.44day, gap_random: 13.4930,0.0072, gap_repeat: 35.5361,0.0336, gap_jiggling: 29.0811,0.1106, kemeny_distance_idx_620: 24.0, kemeny_distance_idx_920: 24.0 
Epoch: 260, epoch time: 10.60min, tot time: 2.45day, gap_random: 13.5760,0.0073, gap_repeat: 33.4814,0.0316, gap_jiggling: 26.0938,0.0834, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 16.0 
Epoch: 261, epoch time: 10.62min, tot time: 2.46day, gap_random: 13.5130,0.0073, gap_repeat: 34.7090,0.0333, gap_jiggling: 27.7715,0.0910, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 262, epoch time: 10.63min, tot time: 2.46day, gap_random: 13.6163,0.0073, gap_repeat: 35.2119,0.0340, gap_jiggling: 28.4541,0.0923, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 263, epoch time: 10.62min, tot time: 2.47day, gap_random: 13.5333,0.0073, gap_repeat: 35.4258,0.0347, gap_jiggling: 28.3936,0.0927, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 264, epoch time: 10.65min, tot time: 2.48day, gap_random: 13.3718,0.0072, gap_repeat: 33.6367,0.0318, gap_jiggling: 26.7246,0.0879, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 265, epoch time: 10.62min, tot time: 2.49day, gap_random: 13.2625,0.0071, gap_repeat: 265.5205,0.0450, gap_jiggling: 298.2119,4.2403, kemeny_distance_idx_620: 1851.0, kemeny_distance_idx_920: 1808.0 
Epoch: 266, epoch time: 10.61min, tot time: 2.49day, gap_random: 13.3525,0.0072, gap_repeat: 34.5850,0.0327, gap_jiggling: 28.9814,0.1030, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 267, epoch time: 10.61min, tot time: 2.50day, gap_random: 13.3023,0.0071, gap_repeat: 33.3984,0.0323, gap_jiggling: 27.0674,0.0932, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 268, epoch time: 10.62min, tot time: 2.51day, gap_random: 13.4578,0.0072, gap_repeat: 255.0762,0.0835, gap_jiggling: 526.8027,6.6767, kemeny_distance_idx_620: 1670.0, kemeny_distance_idx_920: 1587.0 
Epoch: 269, epoch time: 10.61min, tot time: 2.52day, gap_random: 13.4055,0.0072, gap_repeat: 36.2871,0.0348, gap_jiggling: 38.0020,0.1174, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 270, epoch time: 10.60min, tot time: 2.52day, gap_random: 13.4600,0.0072, gap_repeat: 326.5488,0.1621, gap_jiggling: 729.4922,8.5664, kemeny_distance_idx_620: 1864.0, kemeny_distance_idx_920: 1798.0 
Epoch: 271, epoch time: 10.60min, tot time: 2.53day, gap_random: 13.4400,0.0072, gap_repeat: 228.2314,0.0743, gap_jiggling: 456.6123,5.5902, kemeny_distance_idx_620: 1441.0, kemeny_distance_idx_920: 1470.0 
Epoch: 272, epoch time: 10.60min, tot time: 2.54day, gap_random: 13.6713,0.0073, gap_repeat: 512.2871,0.3166, gap_jiggling: 1161.1699,12.4820, kemeny_distance_idx_620: 2265.0, kemeny_distance_idx_920: 3013.0 
Epoch: 273, epoch time: 10.61min, tot time: 2.54day, gap_random: 13.4870,0.0072, gap_repeat: 43.1777,0.0559, gap_jiggling: 52.6240,0.3332, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 274, epoch time: 10.61min, tot time: 2.55day, gap_random: 13.7420,0.0074, gap_repeat: 35.4580,0.0328, gap_jiggling: 34.2188,0.1322, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 275, epoch time: 10.60min, tot time: 2.56day, gap_random: 13.4158,0.0072, gap_repeat: 246.1191,0.0750, gap_jiggling: 570.5000,6.7903, kemeny_distance_idx_620: 1561.0, kemeny_distance_idx_920: 1617.0 
Epoch: 276, epoch time: 10.59min, tot time: 2.57day, gap_random: 13.3625,0.0072, gap_repeat: 128.5596,0.0317, gap_jiggling: 127.5117,1.3317, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 1535.0 
Epoch: 277, epoch time: 10.58min, tot time: 2.57day, gap_random: 13.2083,0.0071, gap_repeat: 261.6934,0.1104, gap_jiggling: 457.0615,5.7968, kemeny_distance_idx_620: 1441.0, kemeny_distance_idx_920: 1452.0 
Epoch: 278, epoch time: 10.62min, tot time: 2.58day, gap_random: 13.2980,0.0071, gap_repeat: 501.5039,0.3194, gap_jiggling: 1145.1592,11.7922, kemeny_distance_idx_620: 2386.0, kemeny_distance_idx_920: 3165.0 
Epoch: 279, epoch time: 10.59min, tot time: 2.59day, gap_random: 13.2173,0.0071, gap_repeat: 33.3877,0.0323, gap_jiggling: 26.5254,0.0871, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 280, epoch time: 10.61min, tot time: 2.60day, gap_random: 13.4700,0.0072, gap_repeat: 38.1465,0.0366, gap_jiggling: 36.6143,0.1105, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 281, epoch time: 10.63min, tot time: 2.60day, gap_random: 13.1960,0.0071, gap_repeat: 34.1104,0.0317, gap_jiggling: 29.6514,0.1099, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 22.0 
Epoch: 282, epoch time: 10.63min, tot time: 2.61day, gap_random: 13.2288,0.0071, gap_repeat: 33.1055,0.0311, gap_jiggling: 26.8564,0.0937, kemeny_distance_idx_620: 13.0, kemeny_distance_idx_920: 17.0 
Epoch: 283, epoch time: 10.63min, tot time: 2.62day, gap_random: 13.1070,0.0070, gap_repeat: 35.0674,0.0337, gap_jiggling: 29.9561,0.0873, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 15.0 
Epoch: 284, epoch time: 10.62min, tot time: 2.63day, gap_random: 13.3648,0.0072, gap_repeat: 43.0127,0.0434, gap_jiggling: 47.3643,0.1093, kemeny_distance_idx_620: 10.0, kemeny_distance_idx_920: 15.0 
Epoch: 285, epoch time: 10.62min, tot time: 2.63day, gap_random: 13.3783,0.0072, gap_repeat: 38.4971,0.0370, gap_jiggling: 44.1855,0.1309, kemeny_distance_idx_620: 13.0, kemeny_distance_idx_920: 17.0 
Epoch: 286, epoch time: 10.62min, tot time: 2.64day, gap_random: 13.4890,0.0072, gap_repeat: 333.3320,0.0776, gap_jiggling: 322.8232,4.7184, kemeny_distance_idx_620: 2278.0, kemeny_distance_idx_920: 2303.0 
Epoch: 287, epoch time: 10.60min, tot time: 2.65day, gap_random: 13.2288,0.0071, gap_repeat: 33.4834,0.0323, gap_jiggling: 26.3750,0.0812, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 15.0 
Epoch: 288, epoch time: 10.61min, tot time: 2.66day, gap_random: 13.2640,0.0071, gap_repeat: 34.1055,0.0329, gap_jiggling: 27.4053,0.0816, kemeny_distance_idx_620: 10.0, kemeny_distance_idx_920: 12.0 
Epoch: 289, epoch time: 10.58min, tot time: 2.66day, gap_random: 13.1830,0.0071, gap_repeat: 39.4590,0.0379, gap_jiggling: 32.8779,0.0925, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 290, epoch time: 10.62min, tot time: 2.67day, gap_random: 13.2863,0.0071, gap_repeat: 33.5703,0.0325, gap_jiggling: 25.9805,0.0791, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 12.0 
Epoch: 291, epoch time: 10.66min, tot time: 2.68day, gap_random: 13.2475,0.0071, gap_repeat: 33.3125,0.0322, gap_jiggling: 26.0361,0.0822, kemeny_distance_idx_620: 10.0, kemeny_distance_idx_920: 15.0 
Epoch: 292, epoch time: 10.63min, tot time: 2.69day, gap_random: 13.4950,0.0072, gap_repeat: 34.9199,0.0334, gap_jiggling: 28.7393,0.1034, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 293, epoch time: 10.62min, tot time: 2.69day, gap_random: 13.1440,0.0071, gap_repeat: 41.1631,0.0394, gap_jiggling: 36.6338,0.1142, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 21.0 
Epoch: 294, epoch time: 10.60min, tot time: 2.70day, gap_random: 13.1415,0.0071, gap_repeat: 45.7666,0.0454, gap_jiggling: 42.8926,0.0931, kemeny_distance_idx_620: 8.0, kemeny_distance_idx_920: 11.0 
Epoch: 295, epoch time: 10.60min, tot time: 2.71day, gap_random: 13.2873,0.0071, gap_repeat: 39.0449,0.0381, gap_jiggling: 32.5732,0.0811, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 296, epoch time: 10.55min, tot time: 2.71day, gap_random: 13.1450,0.0071, gap_repeat: 328.6768,0.0366, gap_jiggling: 465.3525,6.7714, kemeny_distance_idx_620: 2296.0, kemeny_distance_idx_920: 2369.0 
Epoch: 297, epoch time: 10.56min, tot time: 2.72day, gap_random: 13.2380,0.0071, gap_repeat: 32.1455,0.0305, gap_jiggling: 25.9727,0.0795, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 12.0 
Epoch: 298, epoch time: 10.58min, tot time: 2.73day, gap_random: 13.3260,0.0072, gap_repeat: 34.8662,0.0340, gap_jiggling: 27.0850,0.0870, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 299, epoch time: 10.62min, tot time: 2.74day, gap_random: 13.3300,0.0072, gap_repeat: 346.5498,0.0979, gap_jiggling: 468.6133,6.0267, kemeny_distance_idx_620: 2267.0, kemeny_distance_idx_920: 2277.0 
Epoch: 300, epoch time: 10.62min, tot time: 2.74day, gap_random: 13.2333,0.0071, gap_repeat: 420.3975,0.1428, gap_jiggling: 1019.1953,11.8511, kemeny_distance_idx_620: 2924.0, kemeny_distance_idx_920: 3178.0 
Epoch: 301, epoch time: 10.64min, tot time: 2.75day, gap_random: 13.1608,0.0071, gap_repeat: 33.5039,0.0318, gap_jiggling: 26.8086,0.0907, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 17.0 
Epoch: 302, epoch time: 10.59min, tot time: 2.76day, gap_random: 13.1253,0.0071, gap_repeat: 37.5566,0.0361, gap_jiggling: 29.0771,0.0889, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 16.0 
Epoch: 303, epoch time: 10.61min, tot time: 2.77day, gap_random: 13.0458,0.0070, gap_repeat: 43.7539,0.0423, gap_jiggling: 35.9551,0.0944, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 16.0 
Epoch: 304, epoch time: 10.62min, tot time: 2.77day, gap_random: 13.2233,0.0071, gap_repeat: 35.9072,0.0344, gap_jiggling: 27.9619,0.0810, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 12.0 
Epoch: 305, epoch time: 10.64min, tot time: 2.78day, gap_random: 13.1325,0.0071, gap_repeat: 51.8066,0.0509, gap_jiggling: 45.6797,0.1058, kemeny_distance_idx_620: 10.0, kemeny_distance_idx_920: 17.0 
Epoch: 306, epoch time: 10.61min, tot time: 2.79day, gap_random: 12.8978,0.0069, gap_repeat: 35.6230,0.0343, gap_jiggling: 30.7930,0.0802, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 307, epoch time: 10.61min, tot time: 2.80day, gap_random: 13.1245,0.0071, gap_repeat: 33.6143,0.0323, gap_jiggling: 26.4756,0.0743, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 308, epoch time: 10.61min, tot time: 2.80day, gap_random: 13.1848,0.0071, gap_repeat: 415.5205,0.1667, gap_jiggling: 900.9131,10.0418, kemeny_distance_idx_620: 2246.0, kemeny_distance_idx_920: 3144.0 
Epoch: 309, epoch time: 10.61min, tot time: 2.81day, gap_random: 13.3655,0.0072, gap_repeat: 37.2812,0.0361, gap_jiggling: 30.6895,0.0809, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 310, epoch time: 10.60min, tot time: 2.82day, gap_random: 13.1043,0.0070, gap_repeat: 306.7568,0.1287, gap_jiggling: 319.5068,3.4480, kemeny_distance_idx_620: 2831.0, kemeny_distance_idx_920: 3117.0 
Epoch: 311, epoch time: 10.61min, tot time: 2.83day, gap_random: 13.1908,0.0071, gap_repeat: 58.7100,0.0815, gap_jiggling: 62.9775,0.1373, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 13.0 
Epoch: 312, epoch time: 10.61min, tot time: 2.83day, gap_random: 13.1575,0.0071, gap_repeat: 46.8203,0.0533, gap_jiggling: 31.2021,0.0824, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 313, epoch time: 10.63min, tot time: 2.84day, gap_random: 13.1550,0.0071, gap_repeat: 490.8818,0.2485, gap_jiggling: 902.8574,10.2751, kemeny_distance_idx_620: 2833.0, kemeny_distance_idx_920: 3031.0 
Epoch: 314, epoch time: 10.61min, tot time: 2.85day, gap_random: 13.0378,0.0070, gap_repeat: 55.8145,0.0553, gap_jiggling: 57.7832,0.1174, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 315, epoch time: 10.63min, tot time: 2.86day, gap_random: 13.0693,0.0070, gap_repeat: 34.8291,0.0340, gap_jiggling: 29.3281,0.0780, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 316, epoch time: 10.63min, tot time: 2.86day, gap_random: 12.9593,0.0070, gap_repeat: 235.8252,0.0586, gap_jiggling: 150.2021,1.2530, kemeny_distance_idx_620: 8.0, kemeny_distance_idx_920: 3139.0 
Epoch: 317, epoch time: 10.62min, tot time: 2.87day, gap_random: 13.0325,0.0070, gap_repeat: 33.6074,0.0320, gap_jiggling: 28.8633,0.0767, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 318, epoch time: 10.61min, tot time: 2.88day, gap_random: 13.1080,0.0070, gap_repeat: 38.0908,0.0361, gap_jiggling: 33.7705,0.0761, kemeny_distance_idx_620: 4.0, kemeny_distance_idx_920: 8.0 
Epoch: 319, epoch time: 10.61min, tot time: 2.89day, gap_random: 13.2195,0.0071, gap_repeat: 478.8193,0.1689, gap_jiggling: 892.1641,10.5228, kemeny_distance_idx_620: 2846.0, kemeny_distance_idx_920: 3060.0 
Epoch: 320, epoch time: 10.61min, tot time: 2.89day, gap_random: 12.9675,0.0070, gap_repeat: 618.4258,0.4291, gap_jiggling: 1470.3799,15.6291, kemeny_distance_idx_620: 3145.0, kemeny_distance_idx_920: 3289.0 
Epoch: 321, epoch time: 10.64min, tot time: 2.90day, gap_random: 13.0028,0.0070, gap_repeat: 37.8193,0.0364, gap_jiggling: 30.8594,0.0790, kemeny_distance_idx_620: 8.0, kemeny_distance_idx_920: 11.0 
Epoch: 322, epoch time: 10.60min, tot time: 2.91day, gap_random: 12.9603,0.0070, gap_repeat: 49.0869,0.0543, gap_jiggling: 70.7139,0.1397, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 323, epoch time: 10.64min, tot time: 2.91day, gap_random: 13.0678,0.0070, gap_repeat: 40.5361,0.0398, gap_jiggling: 33.0215,0.0886, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 12.0 
Epoch: 324, epoch time: 10.62min, tot time: 2.92day, gap_random: 12.9978,0.0070, gap_repeat: 37.1045,0.0364, gap_jiggling: 38.9268,0.0899, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 325, epoch time: 10.63min, tot time: 2.93day, gap_random: 12.8835,0.0069, gap_repeat: 54.4365,0.0755, gap_jiggling: 50.6504,0.0987, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
